season,name,profile,team,total_raids,total_tackle,raid_percent_overall,tackle_percent_overall,matches_played,total_points,success_raids,raid_points,success_tackles,tackle_points,avg_raid_points,avg_tackle_points,dod_raid_points,super_raids,super_tackles,super_10s,high_5s,success_raid_percent,success_tackle_percent
3,Rajaguru Subramanian,"Defender, right cover",dabang-delhi-kc,,,,,7,6,0,0,6,6,0,0.86,0,0,0,0,0,,
6,Rajaguru Subramanian,"Defender, right cover",u-mumba,,,,,8,10,0,0,10,10,0,1.25,0,0,0,0,0,,
7,Rajaguru Subramanian,"Defender, right cover",u-mumba,,,,,5,2,0,0,2,2,0,0.4,0,0,0,0,0,,
2,Rajeev Kumar,"Defender, left corner",dabang-delhi-kc,,,,,3,4,0,0,4,4,0,1.33,0,0,0,0,0,,
1,Rajesh Mondal,Raider,bengaluru-bulls,,,,,15,44,32,39,4,5,2.6,0.33,11,2,1,0,0,,
2,Rajesh Mondal,Raider,bengaluru-bulls,,,,,15,34,27,33,1,1,2.2,0.07,18,1,0,0,0,,
3,Rajesh Mondal,Raider,patna-pirates,,,,,9,28,18,27,1,1,3,0,16,2,0,0,0,,
4,Rajesh Mondal,Raider,patna-pirates,,,,,15,59,47,57,2,2,3.8,0.13,34,1,0,0,0,,
5,Rajesh Mondal,Raider,puneri-paltan,,,,,24,91,75,90,1,1,3.75,0.04,40,1,0,1,0,,
6,Rajesh Mondal,Raider,puneri-paltan,,,,,11,14,13,14,0,0,1.27,0,7,0,0,0,0,,
1,Rajesh Narwal,All Rounder,jaipur-pink-panthers,,,,,16,98,59,72,25,26,4.5,1.63,14,3,1,0,2,,
2,Rajesh Narwal,All Rounder,jaipur-pink-panthers,,,,,14,87,54,69,16,18,4.93,1.29,14,3,2,2,0,,
3,Rajesh Narwal,All Rounder,jaipur-pink-panthers,,,,,14,80,47,59,18,21,4.21,1.5,14,2,3,1,1,,
4,Rajesh Narwal,All Rounder,jaipur-pink-panthers,,,,,16,85,52,66,18,19,4.13,1.19,15,3,1,1,0,,
5,Rajesh Narwal,All Rounder,up-yoddha,,,,,16,27,7,11,15,16,0.69,1,0,1,1,0,0,,
6,Rajesh Narwal,All Rounder,dabang-delhi-kc,,,,,16,20,5,7,13,13,0.64,0.81,0,0,0,0,0,,
6,Rajnish,Raider,telugu-titans,,,,,4,9,8,9,0,0,2.25,0,1,0,0,0,0,,
7,Rajnish,Raider,telugu-titans,,,,,10,45,31,43,2,2,4.3,0.2,10,1,0,2,0,,
1,Raju Lal Choudhary,"Defender, right corner",jaipur-pink-panthers,,,,,5,2,0,0,2,2,0,0.4,0,0,0,0,0,,
3,Raju Lal Choudhary,"Defender, right corner",jaipur-pink-panthers,,,,,1,1,0,0,1,1,0,0,0,0,0,0,0,,
6,Raju Lal Choudhary,"Defender, right corner",bengaluru-bulls,,,,,16,20,0,0,20,20,0,1.25,0,0,0,0,0,,
7,Rakesh Gowda,Raider,telugu-titans,,,,,9,31,20,22,6,9,2.44,1,2,0,3,0,0,,
1,Rakesh Kumar,All Rounder,patna-pirates,,,,,12,99,76,88,11,11,7.33,0.92,6,0,0,2,0,,
2,Rakesh Kumar,All Rounder,patna-pirates,,,,,4,17,12,14,3,3,3.5,0.75,4,0,0,0,0,,
3,Rakesh Kumar,All Rounder,u-mumba,,,,,15,51,29,33,16,18,2.2,1.2,6,0,2,0,1,,
4,Rakesh Kumar,All Rounder,u-mumba,,,,,14,70,40,44,23,26,3.14,1.86,1,1,3,1,0,,
5,Rakesh Kumar,All Rounder,telugu-titans,,,,,10,23,7,7,15,16,0.7,1.6,0,0,1,0,0,,
2,Rakesh Narwal,Raider,bengaluru-bulls,,,,,11,21,14,21,0,0,2.1,0,9,2,0,0,0,,
5,Rakesh Narwal,Raider,gujarat-fortunegiants,,,,,6,18,15,17,1,1,2.83,0,1,1,0,0,0,,
6,Rakesh Narwal,Raider,bengal-warriors,,,,,6,10,5,9,1,1,1.5,0,0,1,0,0,0,,
7,Rakesh Narwal,Raider,bengal-warriors,,,,,1,3,1,3,0,0,0,0,0,0,0,0,0,,
1,Rakesh Singh Kumar,"Defender, left cover",dabang-delhi-kc,,,,,9,4,1,1,3,3,0,0.33,0,0,0,0,0,,
2,Rakesh Singh Kumar,"Defender, left cover",dabang-delhi-kc,,,,,13,19,0,0,17,19,0,1.46,0,0,2,0,1,,
3,Rakesh Singh Kumar,"Defender, left cover",dabang-delhi-kc,,,,,8,3,0,0,3,3,0,0.38,0,0,0,0,0,,
5,Rakesh Singh Kumar,"Defender, left cover",haryana-steelers,,,,,19,24,0,0,23,24,0,1.26,0,0,1,0,1,,
5,Rakshith,Raider,telugu-titans,,,,,6,14,11,12,2,2,2,0,1,0,0,0,0,,
6,Rakshith,Raider,telugu-titans,,,,,11,14,12,14,0,0,1.27,0,3,0,0,0,0,,
1,Ram Kumar Sah,"Defender, left cover",patna-pirates,,,,,9,18,3,3,14,15,0.75,1.67,0,0,1,0,2,,
1,Ran Singh,All Rounder,jaipur-pink-panthers,,,,,10,36,5,11,23,25,1.38,2.5,2,1,2,0,1,,
2,Ran Singh,All Rounder,jaipur-pink-panthers,,,,,14,44,10,13,27,31,1.44,2.21,5,0,4,0,1,,
3,Ran Singh,All Rounder,jaipur-pink-panthers,,,,,14,41,15,20,21,21,1.54,1.5,8,2,0,0,0,,
4,Ran Singh,All Rounder,jaipur-pink-panthers,,,,,16,33,4,5,27,28,1,1.75,0,0,1,0,0,,
5,Ran Singh,All Rounder,bengal-warriors,,,,,23,64,10,12,49,52,1.09,2.26,0,0,3,0,2,,
6,Ran Singh,All Rounder,bengal-warriors,,,,,22,71,23,29,41,42,1.71,1.91,6,1,1,0,0,,
7,Ran Singh,All Rounder,tamil-thalaivas,,,,,18,37,5,9,27,28,0.9,1.56,1,0,1,0,0,,
1,Ravi Dalal,Raider,patna-pirates,,,,,16,111,87,111,0,0,6.94,0,20,4,0,3,0,,
2,Ravi Dalal,Raider,patna-pirates,,,,,11,47,38,44,3,3,4,0.27,8,1,0,0,0,,
4,Ravi Dalal,Raider,bengal-warriors,,,,,6,13,8,13,0,0,2.17,0,7,1,0,0,0,,
5,Ravi Dalal,Raider,dabang-delhi-kc,,,,,5,8,3,5,3,3,1,0.6,1,0,0,0,0,,
2,Ravi Kumar,"Defender, right cover",puneri-paltan,,,,,13,37,0,0,33,37,0,2.85,0,0,4,0,3,,
3,Ravi Kumar,"Defender, right cover",puneri-paltan,,,,,12,9,0,0,8,9,0,0.75,0,0,1,0,0,,
5,Ravi Kumar,"Defender, right cover",puneri-paltan,,,,,23,30,0,0,28,30,0,1.3,0,0,2,0,0,,
6,Ravi Kumar,"Defender, right cover",puneri-paltan,,,,,22,40,0,0,33,40,0,1.82,0,0,7,0,2,,
7,Ravi Kumar,"Defender, right cover",haryana-steelers,,,,,17,39,0,0,34,39,0,2.29,0,0,5,0,3,,
2,Ravi V.,Raider,puneri-paltan,,,,,2,8,5,8,0,0,4,0,3,0,0,0,0,,
3,Ravinandan G.M.,"Defender, left corner",dabang-delhi-kc,,,,,1,1,0,0,1,1,0,0,0,0,0,0,0,,
7,Ravinder,All Rounder,patna-pirates,,,,,5,3,0,0,2,3,0,0.6,0,0,1,0,0,,
5,Ravinder Kumar,"Defender, right corner",jaipur-pink-panthers,,,,,1,1,0,0,1,1,0,0,0,0,0,0,0,,
6,Ravinder Kumar,All Rounder,patna-pirates,,,,,8,9,0,0,8,9,0,1.13,0,0,1,0,0,,
1,Ravinder Pahal,"Defender, right corner",dabang-delhi-kc,,,,,9,29,0,0,29,29,0,3.22,0,0,0,0,3,,
2,Ravinder Pahal,"Defender, right corner",dabang-delhi-kc,,,,,14,64,3,4,53,60,0.36,4.29,0,0,7,0,5,,
3,Ravinder Pahal,"Defender, right corner",dabang-delhi-kc,,,,,11,34,4,8,22,26,0.89,2.36,0,0,4,0,2,,
4,Ravinder Pahal,"Defender, right corner",puneri-paltan,,,,,14,37,0,0,35,37,0,2.64,0,0,2,0,3,,
5,Ravinder Pahal,"Defender, right corner",bengaluru-bulls,,,,,19,54,1,2,49,52,0.4,2.74,0,0,3,0,3,,
6,Ravinder Pahal,"Defender, right corner",dabang-delhi-kc,,,,,22,59,0,0,56,59,0,2.68,0,0,3,0,4,,
7,Ravinder Pahal,"Defender, right corner",dabang-delhi-kc,,,,,19,55,0,0,55,55,0,2.89,0,0,0,0,3,,
4,Ravindra Ramesh Kumawat,All Rounder,bengal-warriors,,,,,2,3,2,2,1,1,1,0,0,0,0,0,0,,
5,Ravindra Ramesh Kumawat,All Rounder,bengal-warriors,,,,,2,2,2,2,0,0,1,0,2,0,0,0,0,,
6,Ravindra Ramesh Kumawat,Raider,bengal-warriors,,,,,12,42,29,37,5,5,3.08,0.42,14,2,0,0,0,,
7,Ravindra Ramesh Kumawat,Raider,bengal-warriors,,,,,2,2,1,1,1,1,0.5,0,0,0,0,0,0,,
2,Ravit Kumar,Raider,telugu-titans,,,,,3,2,1,1,1,1,0,0.33,0,0,0,0,0,,
5,Rinku Narwal,"Defender, left corner",puneri-paltan,,,,,13,22,1,1,17,21,0.2,1.62,0,0,4,0,1,,
6,Rinku Narwal,Defender,puneri-paltan,,,,,15,21,1,1,19,20,0.25,1.33,1,0,1,0,0,,
7,Rinku Narwal,Defender,bengal-warriors,,,,,19,51,0,0,49,51,0,2.68,0,0,2,0,3,,
1,Rishank Devadiga,Raider,u-mumba,,,,,16,77,45,64,13,13,4,0.81,8,2,0,0,0,,
2,Rishank Devadiga,Raider,u-mumba,,,,,13,58,36,44,14,14,3.38,1.08,25,0,0,0,0,,
3,Rishank Devadiga,Raider,u-mumba,,,,,16,115,86,106,8,9,6.63,0.56,29,4,1,2,0,,
4,Rishank Devadiga,Raider,u-mumba,,,,,14,70,57,70,0,0,5,0,19,2,0,2,0,,
5,Rishank Devadiga,Raider,up-yoddha,,,,,21,170,126,165,4,5,7.86,0.24,32,12,1,5,0,,
6,Rishank Devadiga,Raider,up-yoddha,,,,,23,104,82,100,4,4,4.35,0.17,8,3,0,1,0,,
7,Rishank Devadiga,Raider,up-yoddha,,,,,14,47,35,46,1,1,3.29,0.07,6,2,0,0,0,,
5,Rohit,Raider,bengaluru-bulls,,,,,2,4,3,4,0,0,0,0,1,0,0,0,0,,
2,Rohit Baliyan,Raider,telugu-titans,,,,,5,12,11,12,0,0,3,0,1,0,0,0,0,,
3,Rohit Baliyan,Raider,telugu-titans,,,,,11,56,44,54,2,2,4.91,0.18,8,2,0,2,0,,
5,Rohit Baliyan,Raider,dabang-delhi-kc,,,,,17,74,55,65,9,9,3.82,0.53,8,1,0,1,0,,
6,Rohit Baliyan,Raider,u-mumba,,,,,19,108,82,94,13,14,5.22,0.74,6,1,1,0,0,,
7,Rohit Baliyan,Raider,u-mumba,,,,,15,46,29,42,3,4,2.8,0.27,7,2,1,0,0,,
5,Rohit Gulia,All Rounder,gujarat-fortunegiants,,,,,19,38,33,35,3,3,1.84,0.16,12,0,0,0,0,,
6,Rohit Gulia,All Rounder,gujarat-fortunegiants,,,,,19,61,48,58,3,3,3.05,0.16,14,2,0,0,0,,
7,Rohit Gulia,All Rounder,gujarat-fortunegiants,,,,,20,120,92,115,5,5,5.75,0.25,11,1,0,4,0,,
3,Rohit Kumar,Raider,patna-pirates,,,,,12,109,80,102,7,7,9.27,0.58,20,4,0,5,0,,
4,Rohit Kumar,Raider,bengaluru-bulls,,,,,14,100,75,93,6,7,6.64,0.5,15,3,1,1,0,,
5,Rohit Kumar,Raider,bengaluru-bulls,,,,,22,231,192,219,11,12,9.95,0.55,36,1,1,12,0,,
5,Rohit Kumar,"Defender, right cover",up-yoddha,,,,,7,3,1,2,1,1,0,0.14,0,0,0,0,0,,
6,Rohit Kumar,Raider,bengaluru-bulls,,,,,24,171,129,162,9,9,6.75,0.38,24,5,0,5,1,,
7,Rohit Kumar,Raider,bengaluru-bulls,,,,,17,92,69,88,4,4,5.18,0.24,11,2,0,3,0,,
2,Rohit Kumar Choudary,Raider,dabang-delhi-kc,,,,,14,64,41,61,3,3,4.36,0.21,33,6,0,1,0,,
3,Rohit Kumar Choudary,Raider,dabang-delhi-kc,,,,,7,16,11,16,0,0,2.29,0,5,0,0,0,0,,
5,Rohit Kumar Choudary,Raider,puneri-paltan,,,,,11,13,10,13,0,0,1.18,0,1,0,0,0,0,,
6,Rohit Kumar Choudary,Raider,up-yoddha,,,,,6,3,2,3,0,0,0.5,0,0,0,0,0,0,,
3,Rohit Kumar Prajapat,Raider,jaipur-pink-panthers,,,,,3,1,0,0,1,1,0,0,0,0,0,0,0,,
1,Rohit Rana,"Defender, left cover",jaipur-pink-panthers,,,,,15,38,0,0,37,38,0,2.53,0,0,1,0,3,,
2,Rohit Rana,"Defender, left cover",jaipur-pink-panthers,,,,,10,17,1,1,16,16,0,1.6,0,0,0,0,1,,
3,Rohit Rana,"Defender, left cover",jaipur-pink-panthers,,,,,12,18,0,1,14,17,0.17,1.42,0,0,3,0,1,,
4,Rohit Rana,"Defender, left cover",jaipur-pink-panthers,,,,,5,3,0,0,3,3,0,0.6,0,0,0,0,0,,
5,Rohit Rana,"Defender, left cover",telugu-titans,,,,,21,24,0,0,24,24,0,1.14,0,0,0,0,0,,
6,Rohit Rana,"Defender, left cover",u-mumba,,,,,19,38,0,0,37,38,0,2,0,0,1,0,2,,
1,Rupesh Tomar,All Rounder,telugu-titans,,,,,5,5,1,1,3,4,0,0.8,0,0,1,0,0,,
2,Rupesh Tomar,All Rounder,telugu-titans,,,,,6,10,3,4,4,6,0,1,0,0,2,0,0,,
4,Rupesh Tomar,All Rounder,telugu-titans,,,,,3,3,0,0,3,3,0,1,0,0,0,0,0,,
5,Rupesh Tomar,All Rounder,dabang-delhi-kc,,,,,1,1,0,0,1,1,0,0,0,0,0,0,0,,
6,Ruturaj Shivaji Koravi,Defender,gujarat-fortunegiants,,,,,23,47,0,0,44,47,0,2.04,0,0,3,0,1,,
7,Ruturaj Shivaji Koravi,Defender,gujarat-fortunegiants,,,,,15,15,0,0,14,15,0,1,0,0,0,0,0,,
4,S Mahalingam,All Rounder,telugu-titans,,,,,11,16,0,0,14,16,0,1.45,0,0,2,0,0,,
5,Sachin,Raider,gujarat-fortunegiants,,,,,24,173,132,159,13,14,6.63,0.58,37,2,1,7,0,,
1,Sachin Khambe,"Defender, left corner",bengal-warriors,,,,,14,27,5,5,20,22,1,1.57,1,0,2,0,0,,
2,Sachin Khambe,"Defender, left corner",bengal-warriors,,,,,8,24,0,0,20,24,0,3,0,0,4,0,2,,
5,Sachin Kumar,"Defender, left corner",bengaluru-bulls,,,,,9,7,0,1,6,6,0.25,0.67,0,0,0,0,1,,
6,Sachin Kumar,All Rounder,up-yoddha,,,,,25,68,21,25,39,43,1.32,1.72,4,0,4,0,2,,
7,Sachin Kumar,All Rounder,up-yoddha,,,,,12,4,0,0,3,4,0,0.33,0,0,1,0,0,,
7,Sachin Narwal,All Rounder,jaipur-pink-panthers,,,,,12,12,7,11,1,1,1,0.08,3,1,0,0,0,,
1,Sachin Shingade,"Defender, left cover",telugu-titans,,,,,10,20,0,0,19,20,0,2,0,0,1,0,1,,
2,Sachin Shingade,"Defender, left cover",telugu-titans,,,,,4,2,0,0,2,2,0,0.5,0,0,0,0,0,,
3,Sachin Shingade,"Defender, left cover",puneri-paltan,,,,,2,6,0,0,5,6,0,3,0,0,1,0,0,,
4,Sachin Shingade,"Defender, left cover",dabang-delhi-kc,,,,,14,44,0,0,39,44,0,3.14,0,0,5,0,4,,
5,Sachin Shingade,"Defender, left cover",patna-pirates,,,,,26,22,0,0,21,22,0,0.85,0,0,1,0,0,,
6,Sachin Shingade,"Defender, left cover",haryana-steelers,,,,,19,25,0,0,23,25,0,1.32,0,0,2,0,0,,
6,Sachin Tanwar,Raider,gujarat-fortunegiants,,,,,23,204,159,190,12,14,8.26,0.61,28,1,2,7,0,,
7,Sachin Tanwar,Raider,gujarat-fortunegiants,,,,,16,85,65,84,1,1,5.25,0.06,23,1,0,2,0,,
2,Sachin Vittala,"Defender, left corner",puneri-paltan,,,,,4,11,9,11,0,0,2.75,0,4,1,0,0,0,,
6,Sachin Vittala,"Defender, left corner",gujarat-fortunegiants,,,,,22,28,2,3,24,25,0,1.14,0,0,1,0,0,,
7,Saeid Ghaffari,"Defender, left cover",dabang-delhi-kc,,,,,9,8,0,0,8,8,0,0.89,0,0,0,0,0,,
7,Sagar,"Defender, right corner",tamil-thalaivas,,,,,10,10,0,0,9,10,0,1,0,0,1,0,0,,
4,Sagar B Krishna,All Rounder,telugu-titans,,,,,11,6,0,0,6,6,0,0.55,0,0,0,0,0,,
5,Sagar B Krishna,All Rounder,up-yoddha,,,,,17,33,1,1,29,32,0.14,1.88,0,0,3,0,3,,
6,Sagar B Krishna,All Rounder,up-yoddha,,,,,20,18,0,0,17,18,0,0.9,0,0,1,0,1,,
7,Sagar B Krishna,All Rounder,puneri-paltan,,,,,12,14,0,0,11,14,0,1.17,0,0,3,0,1,,
1,Sagar Khatale,"Defender, right corner",puneri-paltan,,,,,8,10,0,0,10,10,0,1.25,0,0,0,0,0,,
2,Sagar Khatale,"Defender, right corner",puneri-paltan,,,,,4,4,0,0,4,4,0,1,0,0,0,0,0,,
1,Samarjeet Singh,All Rounder,jaipur-pink-panthers,,,,,12,12,0,1,10,11,0.2,0.92,0,0,1,0,0,,
2,Samarjeet Singh,All Rounder,jaipur-pink-panthers,,,,,5,2,0,0,1,2,0,0,0,0,1,0,0,,
3,Samarjeet Singh,All Rounder,jaipur-pink-panthers,,,,,5,8,2,2,5,6,0.4,1.2,0,0,1,0,0,,
3,Sandeep,"Defender, left corner",patna-pirates,,,,,3,3,0,0,3,3,0,1,0,0,0,0,0,,
6,Sandeep,"Defender, left corner",bengaluru-bulls,,,,,10,16,0,0,13,16,0,1.6,0,0,3,0,0,,
6,Sandeep,All Rounder,puneri-paltan,,,,,5,10,4,7,2,3,3.5,0.6,2,0,1,0,0,,
7,Sandeep,All Rounder,puneri-paltan,,,,,1,2,0,0,2,2,0,2,0,0,0,0,0,,
2,Sandeep Kandola,"Defender, left corner",telugu-titans,,,,,16,70,7,11,55,59,1.38,3.69,0,0,4,0,6,,
3,Sandeep Kumar Dhull,"Defender, left corner",dabang-delhi-kc,,,,,10,32,0,0,26,32,0,3.2,0,0,6,0,2,,
4,Sandeep Kumar Dhull,"Defender, left corner",telugu-titans,,,,,12,35,0,0,35,35,0,2.92,0,0,0,0,2,,
6,Sandeep Kumar Dhull,"Defender, left corner",jaipur-pink-panthers,,,,,22,67,0,0,62,67,0,3.05,0,0,5,0,4,,
7,Sandeep Kumar Dhull,"Defender, left corner",jaipur-pink-panthers,,,,,20,68,0,1,60,67,0,3.35,0,0,7,0,5,,
2,Sandeep Malik,"Defender, left corner",bengaluru-bulls,,,,,1,2,0,0,1,2,0,0,0,0,1,0,0,,
1,Sandeep Narwal,All Rounder,patna-pirates,,,,,16,119,68,92,21,27,5.75,1.69,11,8,6,1,2,,
2,Sandeep Narwal,All Rounder,patna-pirates,,,,,16,83,36,46,34,37,2.88,2.31,6,1,3,0,2,,
3,Sandeep Narwal,All Rounder,patna-pirates,,,,,14,64,8,9,53,55,0.64,3.93,0,0,2,0,6,,
4,Sandeep Narwal,All Rounder,telugu-titans,,,,,16,66,20,24,40,42,1.5,2.63,0,0,2,0,3,,
5,Sandeep Narwal,All Rounder,puneri-paltan,,,,,21,85,29,33,49,52,1.65,2.48,2,1,3,0,1,,
6,Sandeep Narwal,All Rounder,puneri-paltan,,,,,18,66,16,25,34,41,1.47,2.28,4,1,7,0,1,,
7,Sandeep Narwal,All Rounder,u-mumba,,,,,18,58,12,16,37,42,1,2.33,2,0,5,0,1,,
2,Sandeep Tomar,Raider,dabang-delhi-kc,,,,,3,2,2,2,0,0,0.67,0,1,0,0,0,0,,
2,Sanjay Kumar,All Rounder,puneri-paltan,,,,,7,16,9,15,1,1,2.5,0.14,4,2,0,0,0,,
3,Sanju,Raider,telugu-titans,,,,,4,1,0,0,1,1,0,0.25,0,0,0,0,0,,
4,Sanket Chavan,"Defender, left corner",dabang-delhi-kc,,,,,6,11,0,0,11,11,0,1.83,0,0,0,0,0,,
5,Sanket Chavan,"Defender, left corner",tamil-thalaivas,,,,,7,4,0,0,4,4,0,0.57,0,0,0,0,0,,
7,Sanket Sawant,"Defender, left cover",puneri-paltan,,,,,5,7,0,0,7,7,0,1.4,0,0,0,0,0,,
5,Sanoj Kumar,"Defender, left cover",up-yoddha,,,,,2,3,2,2,1,1,0,0.5,0,0,0,0,0,,
5,Santhapanaselvam,All Rounder,jaipur-pink-panthers,,,,,10,15,0,0,15,15,0,1.5,0,0,0,0,0,,
6,Santhapanaselvam,All Rounder,jaipur-pink-panthers,,,,,14,14,0,0,12,14,0,1,0,0,2,0,0,,
7,Santhapanaselvam,All Rounder,jaipur-pink-panthers,,,,,8,14,0,0,13,14,0,1.75,0,0,1,0,0,,
5,Santhosh B.S,"Defender, left corner",up-yoddha,,,,,9,12,1,3,8,9,0.43,1,0,1,1,0,0,,
5,Satish,"Defender, right corner",patna-pirates,,,,,10,3,0,0,3,3,0,0.3,0,0,0,0,0,,
5,Satpal,"Defender, right corner",dabang-delhi-kc,,,,,10,28,0,4,22,24,0.57,2.4,1,0,2,0,1,,
6,Satpal,"Defender, right corner",dabang-delhi-kc,,,,,12,15,0,1,10,14,0,1.17,0,0,4,0,0,,
7,Satywan,"Defender, left cover",dabang-delhi-kc,,,,,1,1,0,0,1,1,0,0,0,0,0,0,0,,
7,Saurabh Nandal,"Defender, left corner",bengaluru-bulls,,,,,18,48,1,1,42,47,0,2.61,0,0,5,0,5,,
2,Selvamani K,Raider,dabang-delhi-kc,,,,,10,14,9,14,0,0,1.56,0,1,1,0,0,0,,
3,Selvamani K,Raider,dabang-delhi-kc,,,,,8,39,29,38,1,1,4.75,0.13,25,1,0,1,0,,
4,Selvamani K,Raider,dabang-delhi-kc,,,,,13,45,34,45,0,0,3.46,0,27,1,0,0,0,,
5,Selvamani K,Raider,jaipur-pink-panthers,,,,,3,4,3,4,0,0,1.33,0,0,0,0,0,0,,
6,Selvamani K,Raider,jaipur-pink-panthers,,,,,15,41,27,38,3,3,2.71,0.2,9,3,0,1,0,,
7,Selvamani K,Raider,haryana-steelers,,,,,7,13,7,11,2,2,1.83,0,1,1,0,0,0,,
1,Seong Ryeol Kim,Defender,bengal-warriors,,,,,3,5,0,0,5,5,0,1.67,0,0,0,0,0,,
2,Seong Ryeol Kim,Defender,bengal-warriors,,,,,4,4,0,0,3,4,0,1,0,0,1,0,0,,
3,Seong Ryeol Kim,Defender,dabang-delhi-kc,,,,,8,5,2,3,2,2,0.75,0.25,2,0,0,0,0,,
1,Shabeer Bappu,Raider,u-mumba,,,,,10,67,51,66,1,1,6.6,0.1,11,2,0,3,0,,
2,Shabeer Bappu,Raider,u-mumba,,,,,10,47,36,46,1,1,4.6,0.1,22,2,0,1,0,,
3,Shabeer Bappu,Raider,u-mumba,,,,,10,13,11,13,0,0,1.3,0,4,0,0,0,0,,
4,Shabeer Bappu,Raider,jaipur-pink-panthers,,,,,12,35,18,24,6,11,2,0.92,2,1,5,0,1,,
5,Shabeer Bappu,Raider,u-mumba,,,,,12,38,30,35,2,3,2.92,0.25,9,0,1,1,0,,
6,Shabeer Bappu,Raider,dabang-delhi-kc,,,,,6,7,6,7,0,0,1.17,0,0,0,0,0,0,,
7,Shabeer Bappu,Raider,tamil-thalaivas,,,,,14,29,17,22,6,7,1.57,0.5,5,0,1,0,0,,
5,Shashank Wankhede,"Defender, left cover",bengal-warriors,,,,,3,2,0,0,2,2,0,0.67,0,0,0,0,0,,
3,Shrikant Jadhav,Raider,bengal-warriors,,,,,5,10,9,10,0,0,2,0,2,0,0,0,0,,
4,Shrikant Jadhav,Raider,bengal-warriors,,,,,5,7,6,7,0,0,1.75,0,0,0,0,0,0,,
5,Shrikant Jadhav,Raider,u-mumba,,,,,19,98,70,86,10,12,4.78,0.63,22,2,2,2,0,,
6,Shrikant Jadhav,Raider,up-yoddha,,,,,25,146,108,141,4,5,5.64,0.2,43,4,1,5,0,,
7,Shrikant Jadhav,Raider,up-yoddha,,,,,18,117,83,114,3,3,6.33,0.17,26,2,0,3,0,,
1,Shrikant Tewthia,All Rounder,dabang-delhi-kc,,,,,14,50,37,41,8,9,2.93,0.64,3,0,1,1,0,,
2,Shrikant Tewthia,All Rounder,dabang-delhi-kc,,,,,9,19,9,10,8,9,1.25,1,3,0,1,0,0,,
3,Shrikant Tewthia,All Rounder,bengaluru-bulls,,,,,13,33,16,20,12,13,2,1,0,1,1,0,1,,
4,Shrikant Tewthia,All Rounder,jaipur-pink-panthers,,,,,4,2,0,0,1,2,0,0,0,0,1,0,0,,
5,Shrikant Tewthia,All Rounder,bengal-warriors,,,,,23,40,2,4,31,36,0,1.57,0,1,5,0,1,,
6,Shrikant Tewthia,All Rounder,bengal-warriors,,,,,8,13,2,3,10,10,0.75,1.25,0,0,0,0,0,,
5,Shubham Ashok Palkar,Raider,dabang-delhi-kc,,,,,8,7,6,7,0,0,0.88,0,2,0,0,0,0,,
6,Shubham Ashok Palkar,Raider,gujarat-fortunegiants,,,,,4,2,2,2,0,0,0.5,0,2,0,0,0,0,,
6,Shubham Shinde,"Defender, right corner",puneri-paltan,,,,,10,12,0,0,9,12,0,1.2,0,0,3,0,0,,
